Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2015-012,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,90.0,,Oui,1.0,Non,2015-04-01,2015-07-01,2015-02-11 07:47:10,2015-02-18 11:13:41,Canalisation 100-2 (Central),,,,,,Ontario,Extracôtier,North Bay,,,Non,Non,Non,Non,,,Non,1.0,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-013,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P 3L8,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,44.0,,Oui,1.0,Non,2015-03-19,2015-09-30,2015-02-18 11:28:27,2015-02-18 11:38:26,Canalisation 11,,,,,,Ontario,Extracôtier,Christies Corner,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-014,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P 3L8,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,174.0,,Oui,1.0,Non,2015-03-19,2015-09-30,2015-02-18 11:53:12,2015-02-18 12:02:50,Canalisation 11,,,,,,Alberta,Extracôtier,Christies Corner,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-015,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P 3L8,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,141.0,,Oui,1.0,Non,2015-03-19,2015-09-30,2015-02-18 12:17:22,2015-02-18 12:27:19,Canalisation 11,,,,,,Ontario,Extracôtier,Jerseyville,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-015,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P 3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,141.0,,Oui,1.0,Non,2015-03-19,2015-09-30,2015-02-18 12:17:22,2015-02-18 12:27:19,Canalisation 11,,,,,,Ontario,Extracôtier,Jerseyville,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-016,Trans Mountain Pipeline ULC,"300, Cinquième Avenue S.-O., bureau 2700",Calgary,T2P 5J2,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Oui,2015-06-01,2015-07-31,2015-01-05 13:32:17,2015-02-18 14:08:34,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Abbotsford,,,Non,Oui,Non,Non,,,Non,0.0,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,2015-03-01,2015-03-31,2015-03-15,2015-03-31
OM2015-017,Trans Mountain Pipeline ULC,"300, Cinquième Avenue S.-O.",Calgary,T2P 5J2,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-03-23,2015-04-06,2015-02-20 15:52:05,2015-02-20 16:42:07,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Hope,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-018,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-03-30,2015-06-30,2015-02-23 09:30:23,2015-02-23 09:45:41,Canalisation 100-1 (tronçon central),,,,,,Ontario,Extracôtier,North Bay,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-019,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,5.0,Non,2015-03-25,2015-06-25,2015-01-26 09:56:32,2015-02-23 21:22:27,CANALISATION LATÉRALE ETZIKOM - NPS 10,,,,,,Alberta,Extracôtier,Seven Persons,,,Non,Non,Non,Non,,,Oui,4.0,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,2015-03-25,2015-06-25,2015-04-01,2015-05-31
OM2015-020,Centra Transmission Holdings Inc.,,,,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,5.0,Non,2015-03-23,2015-03-25,2015-02-23 15:37:26,2015-02-24 09:05:14,,,,,,,Manitoba,Extracôtier,Wampum,,,Non,Non,Non,Non,,,Oui,2.0,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-021,NOVA Gas Transmission Ltd.,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-03-25,2015-05-10,2015-02-24 10:11:27,2015-02-24 10:22:01,CANALISATION LATÉRALE PADDLE PRAIRIE (PHASE I)  NPS 12,,,,,,Alberta,Extracôtier,High Level,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-022,Pipelines Enbridge Inc.,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-26,2015-04-14,2015-02-24 10:42:08,2015-02-24 10:51:23,Canalisation 3,,,,,,Alberta,Extracôtier,Hardisty,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-023,Pipelines Enbridge Inc.,,,,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-25,2015-03-31,2015-02-24 13:07:21,2015-02-24 13:16:23,Canalisation 4,,,,,,Manitoba,Extracôtier,Gretna,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2015-024,Pipelines Enbridge Inc.,,,,Saskatchewan,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,3.0,,Oui,1.0,Non,2015-03-25,2015-06-30,2015-02-24 13:32:29,2015-02-24 13:39:42,Canalisation 3,,,,,,Saskatchewan,Extracôtier,Kipling,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-025,Pipelines Enbridge Inc.,,,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,6.0,Non,2015-03-25,2015-04-30,2015-02-24 14:04:45,2015-02-24 14:15:35,Canalisation 3,,,,,,Saskatchewan,Extracôtier,Glenavon,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-026,Pipelines Enbridge Inc.,,,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-25,2015-04-30,2015-02-24 15:44:24,2015-02-24 15:49:42,Canalisation 3,,,,,,Saskatchewan,Extracôtier,Glenavon,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-027,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,42.0,,Oui,1.0,Non,2015-03-27,2015-06-27,2015-02-24 16:09:25,2015-02-24 16:51:20,CANALISATION LATÉRALE ETZIKOM - NPS 10,,,,,,Alberta,Extracôtier,Medicine Hat,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-028,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,58.0,,Oui,1.0,Non,2015-03-25,2015-08-04,2015-02-25 11:11:39,2015-02-25 12:10:29,Canalisation 6B,762.0,471.5,Pétrole brut,,,Ontario,Extracôtier,Strathroy,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-028,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,58.0,,Oui,1.0,Non,2015-03-25,2015-08-04,2015-02-25 11:11:39,2015-02-25 12:10:29,Canalisation 6B,762.0,471.5,Pétrole brut,,,Ontario,Extracôtier,Strathroy,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-029,Trans Mountain Pipeline ULC,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-03-25,2015-03-26,2015-02-25 12:14:24,2015-02-25 12:27:11,Canalisation principale,,,,,,Alberta,Extracôtier,Niton Junction,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-030,Enbridge Pipelines (Westspur) Inc.,,,,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-26,2015-03-27,2015-02-25 15:10:04,2015-02-25 15:44:10,Canalisation principale de Midale à Cromer,,,,,,Manitoba,Extracôtier,Antler,,,Non,Non,Non,Non,,,Non,1.0,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-031,Plains Midstream Canada,,,,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-03-26,2015-03-31,2015-02-25 16:36:25,2015-02-25 16:46:33,Wapella (pipeline Pipestone),,,,,,Manitoba,Extracôtier,Elkhorn,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-032,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P 3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-30,2015-09-30,2015-02-26 11:23:08,2015-02-26 11:51:01,Canalisation 11,,,,NANTICOKE,,Ontario,Extracôtier,Hamilton,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-033,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-30,2015-09-30,2015-02-26 14:19:15,2015-02-26 14:29:54,Canalisation 11,,,,NANTICOKE,,Ontario,Extracôtier,Hamilton,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-034,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-30,2015-09-30,2015-02-26 14:32:58,2015-02-26 14:48:37,Canalisation 11,,,,NANTICOKE,,Ontario,Extracôtier,Hamilton,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2015-035,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-30,2015-09-30,2015-02-26 15:18:40,2015-02-26 15:23:13,Canalisation 11,,,,NANTICOKE,,Ontario,Extracôtier,Hamilton,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-036,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Oui,2015-03-06,2015-03-09,2015-02-27 10:56:28,2015-02-27 14:26:49,CANALISATION LATÉRALE MARTEN  NPS 16,,,,,,Alberta,Extracôtier,Smith,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-037,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-31,2015-06-30,2015-02-25 08:14:40,2015-02-27 14:55:51,PROLONGEMENT DE LA CANALISATION LATÉRALE FLAT LAKE  NPS 16,,,,,,Alberta,Extracôtier,Boyle,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-038,Pipelines Enbridge Inc.,,,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-31,2015-04-30,2015-03-02 08:59:23,2015-03-02 09:11:24,Canalisation 3,,,,,,Saskatchewan,Extracôtier,Montmartre,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-039,Pipelines Enbridge Inc.,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-03-31,2015-07-01,2015-03-02 09:16:11,2015-03-02 09:38:16,,,,,Terminal dEnbridge à Edmonton,Vanne,Alberta,Extracôtier,Sherwood Park,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-040,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-31,2015-04-09,2015-03-02 09:41:03,2015-03-02 09:54:25,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Valemount,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
